"8","5","Halloween, La Nuit Des Masques","1978","91","Donald Pleasence : Dr Samuel Loomis   ///   Jamie Lee Curtis : Laurie Strode  ///   Nick Castle : Michael Myers   ///   Tony Moran : Michael Myers démasqué   ///   Nancy Loomis : Annie Brackett   ///   P. J. Soles : Lynda Van Der Klok   ///   Charles Cyphers : shérif Leigh Brackett   ///   John Michael Graham : Bob Simms   ///   Brian Andrews : Tommy Doyle   ///   Kyle Richards : Lindsey Wallace  ///   Nancy Stephens : Marion Chambers   ///   Will Sandin : Michael Myers enfant   ///   Arthur Malet : le gardien du cimetière   ///   Mickey Yablans : Richie   ///   Brent LePage : Lonnie Elam   ///   Adam Hollander : Keith   ///   Sandy Johnson : Judith Myers   ///   David Kyle : le petit ami de Judith   ///   Peter Griffith : Morgan Strode, le père de Laurie   ///   Robert Phalen : Dr. Terence Wynn   ///   John Carpenter : voix de Paul au téléphone   ///   Gabriel Cattand : Narrateur (uniquement en VF).","La nuit d'Halloween 1963. Le jeune Michael Myers se précipite dans la chambre de sa soeur aînée et la poignarde sauvagement. Après son geste, Michael se mure dans le silence et est interné dans un asile psychiatrique. Quinze ans plus tard, il s'échappe de l'hôpital et retourne sur les lieux de son crime. Il s'en prend alors aux adolescents de la ville.","18","Canal VOD /// UniversCiné /// FilmoTV","https://www.youtube.com/embed/p-3tQJnKJbQ","https://www.youtube.com/watch?v=GWOd9DT6y04&list=PLmlKT8S5Y9myE3Nkv566_mTupAXCLu9-t&index=1","halloween-60a3c835707ab.jpg","3"
"10","6","La Mouche","1986","95","Jeff Goldblum : Seth Brundle /// Geena Davis : Veronica Quaife /// John Getz : Stathis Borans /// Joy Boushel : Tawny /// Leslie Carlson : Dr. Brent Cheevers /// George Chuvalo : Marky /// Michael Copeman : le second homme dans le bar /// David Cronenberg : le gynécologue.","Seth Brundle est un jeune biologiste très doué. Après avoir fait ses premières armes dans une brillante équipe, il se décide à travailler seul. Il met au point une invention qui doit révolutionner le monde : la ""téléportation"", qui consiste à transporter la matière à travers l'espace. Les essais sur un babouin sont peu convaincants et après des fuites dans la presse, il décide de se téléporter lui-même. Seulement il ne s'aperçoit pas qu'une mouche fait partie du voyage.","17","Disney+ /// Canal VOD","https://www.youtube.com/watch?v=nrVIDwqYBlI","https://www.youtube.com/watch?v=SQ1MCm_32EM&list=PLDBA79834D2BE243F&index=1",NULL,"3"
"11","5","Shining","1980","119","Jack Nicholson : Jack Torrance /// Shelley Duvall : Winifred « Wendy » Torrance /// Danny Lloyd : Danny Torrance /// Lisa et Louise Burns : Les jumelles Grady /// 
Scatman Crothers : Dick Hallorann /// Barry Nelson : Stuart Ullman /// Philip Stone : Delbert Grady /// Joe Turkel : Lloyd /// Tony Burton : Larry Durkin /// Lia Beldam et Billie Gibson : la femme nue dans la baignoire respectivement jeune et vieille /// David Baxt et Manning Redwood : les gardes-forestier /// Norman Gay : L'invité en sang /// Barry Dennen : Watson /// Brian Towns : L'homme en smoking dans la chambre avec ""l'ours"".","Écrivain, Jack Torrance est engagé comme gardien, pendant tout l’hiver, d’un grand hôtel isolé du Colorado – l’Overlook – où il espère surmonter enfin sa panne d’inspiration. Il s’y installe avec sa femme Wendy et son fils Danny, doté d’un don de médium. Tandis que Jack n’avance pas dans son livre et que son fils est de plus en plus hanté par des visions terrifiantes, il découvre les terribles secrets de l’hôtel et bascule peu à peu dans une forme de folie meurtrière où il s’en prend à sa propre famille…","18","Netflix /// LaCinetek /// UniversCiné /// Orange /// FilmoTV","https://www.youtube.com/watch?v=DL_GjZglYz8","https://www.youtube.com/watch?v=mnKXAnRuO0M&list=PLh3-icSKvfhk0IUeGWgi6EXIRVWenwE2J",NULL,"3"
"12","8","The Loved Ones","2009","84","Xavier Samuel : Brent Mitchell /// Robin McLeavy : Lola Stone /// John Brumpton : le père de Lola /// Richard Wilson : Jamie /// Victoria Thaine : Holly /// Jessica McNamee : Mia /// Andrew S. Gilbert : Paul /// Suzi Dougherty : Carla /// Victoria Eagger : Judith /// Anne Scott-Pendlebury : "" Bright Eyes "" /// Fred Whitlock : Dan.","Lola, la fille la plus timide du lycée propose à Brent de l'accompagner au bal de fin d'année. Comme il avait prévu d'y aller avec Holly, sa petite amie, il décline poliment l'invitation. Mais Lola n'aime pas qu'on lui dise non…",NULL,NULL,"https://www.youtube.com/watch?v=C9-lyxPFS_I","https://www.youtube.com/watch?v=N3sIyXSpxZg&list=PL9-b4_theQSNus8FcQiUL09rWFT7I0hpn&index=1",NULL,NULL
"13","9","Alien, Le Huitième Passager","1979","117","Sigourney Weaver : le lieutenant Ellen Louise Ripley /// Tom Skerritt : le capitaine Arthur Koblenz Dallas, commandant de bord du Nostromo /// Veronica Cartwright  : la navigatrice Joan Marie Lambert /// Harry Dean Stanton : le technicien Samuel Elias Brett /// John Hurt : l'officier en second Gilbert Ward « Thomas » Kane /// Ian Holm : l'officier scientifique Ash /// Yaphet Kotto : le chef-ingénieur Dennis Monroe Parker /// Bolaji Badejo (et les cascadeurs Eddie Powell et Roy Scammell : l'Alien /// Helen Horton : « Maman », l'ordinateur de bord (voix).","Le vaisseau commercial Nostromo et son équipage, sept hommes et femmes, rentrent sur Terre avec une importante cargaison de minerai. Mais lors d'un arrêt forcé sur une planète déserte, l'officier Kane se fait agresser par une forme de vie inconnue, une arachnide qui étouffe son visage.
Après que le docteur de bord lui retire le spécimen, l'équipage retrouve le sourire et dîne ensemble. Jusqu'à ce que Kane, pris de convulsions, voit son abdomen perforé par un corps étranger vivant, qui s'échappe dans les couloirs du vaisseau...","20","Amazon Prime Vidéo /// Disney+ /// Canal VOD /// Orange","https://www.youtube.com/watch?v=aeUJf5pCgOw","https://www.youtube.com/watch?v=6pnev1fa2bY&list=PLqnnuEVGcRQxuqYpNjdR32_dVRzDmVs1O&index=1",NULL,"3"
"14","10","You're Next","2011","96","Sharni Vinson : Erin /// A. J. Bowen : Crispian /// Nicholas Tucci : Felix /// Wendy Glenn : Zee /// Rob Moran : Paul Davison /// Barbara Crampton : Aubrey /// Joe Swanberg : Drake /// Margaret Laney : Kelly /// Amy Seimetz : Aimee /// Ti West : Tariq /// L. C. Holt : Craig (masque d'agneau) /// Simon Barrett : Dave (masque de tigre) /// Lane Hughes : Tom (masque de renard) /// Larry Fessenden : Erik Harson /// Kate Lyn Sheil : Talia /// Calvin Reeder : Officier Trubiano.","La famille Davison est réunie dans sa maison de campagne pour célébrer l’anniversaire de mariage des parents. Alors que chacun commence à laisser éclater ses frustrations et rancoeurs, la maison est prise d’assaut par un groupe de tueurs masqués. La réunion de famille tourne au jeu de massacre, les assaillants tentent de les supprimer un à un. Mais sous ses airs d’innocente petite amie, Erin va s’avérer pleine de ressources…",NULL,"Canal VOD","https://www.youtube.com/watch?v=ly-ywODkj2k","https://www.youtube.com/watch?v=-58KrwlZu-Q&list=PLohYzz4btpaRbN5jmkVF_fK9hvixf3Rg6&index=1",NULL,"4"
"15","11","It Follows","2014","100","Maika Monroe : Jay /// Keir Gilchrist : Paul /// Jake Weary : Hugh / Jeff /// Olivia Luccardi : Yara /// Daniel Zovatto : Greg /// Lili Sepe : Kelly /// Bailey Spry : Annie.","Après une expérience sexuelle apparemment anodine, Jay se retrouve confrontée à d'étranges visions et  l'inextricable impression que quelqu'un, ou quelque chose, la suit. Abasourdis, Jay et ses amis doivent trouver une échappatoire à la menace qui semble les rattraper...",NULL,"Cinemasalademande /// UniversCiné","https://www.youtube.com/watch?v=AsoUG9ScJnc","https://www.youtube.com/watch?v=QwRAM4pkASQ&list=PLQYLwyr6JoiEPYkXYVISEEpLKyQV8BjW4&index=1",NULL,"3"
"16","12","Le Village Des Damnés","1960","77","George Sanders : Gordon Zellaby /// Barbara Shelley : Anthea Zellaby /// Martin Stephens : David Zellaby /// Michael Gwynn : Alan Bernard /// Laurence Naismith : le docteur Willers /// Richard Warner : Harrington /// Jenny Laird : Mrs. Harrington /// Sarah Long : Evelyn Harrington /// Thomas Heathcote : James Pawle /// Charlotte Mitchell : Janet Pawle /// Pamela Buck : Milly Hughes /// Rosamund Greenwood : Miss Ogle /// Susan Richards : Mrs. Plumpton /// Bernard Archard : Le vicaire /// Peter Vaughan : P.C. Gobby /// John Phillips : General Leighton.","Une bourgade est victime d'un phénomène surnaturel. Quelques mois plus tard, douze têtes blondes naissent au même instant avec des intentions particulièrement hostiles.",NULL,"UniversCiné /// LaCinetek","https://www.youtube.com/watch?v=TL3fjPLmjMc",NULL,NULL,NULL
"17","13","Ça - ""Il"" Est Revenu","1990","187",NULL,"Octobre 1957. ""Ça"" se réveille et la petite ville de Derry dans le Maine ne sera plus jamais la même. Sept enfants font face à une horreur inimaginable qui apparait sous plusieurs formes, et notamment “Grippe-sou”, un clown qui vit, chasse et tue dans les égouts de la ville. Des années plus tard, ces adultes qui ont survécu, sont assez courageux pour retourner à Derry et arrêter cette tuerie, et cette fois pour de bon.",NULL,"Orange /// Canal VOD","https://www.youtube.com/watch?v=j2lDyh_C6ic","https://www.youtube.com/watch?v=FZPvLmArPt0&list=PLil8abT0BqG42m0PTNQBwcrIIM38pHjtg&index=1","ilEstRevenu-60a4397417f15.jpg",NULL
"18","14","Sharknado","2013","86",NULL,"Un ouragan s'empare de Los Angeles. Des milliers de requins s'abattent sur la ville et terrorisent la population. Fin, un surfer également propriétaire de bar, accompagné de ses amis Baz et Nova, part à l'aventure afin de sauver son ex-femme April et leur fille Claudia...",NULL,"Amazon Prime Vidéo /// Canal VOD","https://www.youtube.com/watch?v=FoMZPSmN0Os","https://www.youtube.com/watch?v=ZfiJWpnICls&list=PLh3-icSKvfhlTUEOj541dzFfsoVWwq_K9&index=1",NULL,NULL
"19","15","Crocodile","2000","93",NULL,"A l'occasion de leurs vacances d'été, huit étudiants partent en croisière à bord d'un bateau. L'un d'eux, Duncan, trouve dans les marécages un nid plein d'oeufs. Il détruit la couvée mais conserve un des oeufs qu'il rapporte sur le bateau. Il ne sait pas qu'il a réveillé la colère d'une mère crocodile, prête à tout pour récupérer le seul de ses petits rescapés.",NULL,NULL,"https://www.youtube.com/watch?v=vyMI-B805V4",NULL,NULL,"3"
"20","16","American Nightmare","2013","85",NULL,"Dans une Amérique rongée par une criminalité débridée et des prisons surpeuplées, le gouvernement a donné son accord pour qu’une fois par an, pendant 12 heures, toutes activités criminelles, meurtres inclus, soient légalisées. La police ne peut intervenir. Les hôpitaux suspendent leurs services. Une nuit durant, les citoyens sont à même de définir leurs propres règles et de faire leur propre loi, sans avoir à craindre de sanctions. Au cours d’une telle nuit hantée par la violence et le crime, une famille va devoir faire un choix – bourreau ou victime ? – face à un inconnu venu frapper à sa porte.","11","Amazon Prime Vidéo /// Netflix /// Canal VOD /// Orange /// FilmoTV","https://www.youtube.com/watch?v=fBx0o6RLmoY","https://www.youtube.com/watch?v=XggVJ2ATpTE&list=PL_YOlTTbTNYgPBV-6ezpSNpu4xlnPlg6v&index=1",NULL,"3"
"21","17","Hérédité","2018","122","Toni Collette : Annie Graham /// Gabriel Byrne : Steve Graham /// Alex Wolff : Peter Graham /// Milly Shapiro : Charlie Graham /// Ann Dowd : Joan.","Lorsque Ellen, matriarche de la famille Graham, décède, sa famille découvre des secrets de plus en plus terrifiants sur sa lignée. Une hérédité sinistre à laquelle il semble impossible d’échapper.","16","Cinemasalademande /// Orange","https://www.youtube.com/watch?v=Ki1E5UEj6w8",NULL,NULL,"3"
"22","32","La Colline a Des Yeux","2006","107",NULL,"Pour fêter leur anniversaire de mariage, Big Bob Carter, un ancien policier de Cleveland, et sa femme Ethel ont demandé à leur famille de partir avec eux en Californie. Big Bob est sûr que faire la route tous ensemble les aidera à resserrer des liens familiaux un peu distendus.
Même si tout le monde vient, personne n'est vraiment ravi d'être là. Lynn, la fille aînée, s'inquiète du confort de son bébé. Son mari, Doug, redoute de passer trop de temps près de son beau-père. La jeune Brenda regrette de ne pas être allée faire la fête à Cancun avec ses amis. Et Bobby ne s'intéresse qu'aux deux chiens de la famille.
Une route désertique va conduire les Carter vers le pire des cauchemars...","16","Disney+ /// Canal VOD /// Orange","https://www.youtube.com/watch?v=7_OtWfDWnwY",NULL,"LaCollineADesYeuxAJAjpg-60a4482a96d46.jpg","4"
"23","18","Scream","1996","111",NULL,"Casey Becker, une belle adolescente, est seule dans la maison familiale. Elle s'apprête à regarder un film d'horreur, mais le téléphone sonne. Au bout du fil, un serial killer la malmène, et la force à jouer à un jeu terrible : si elle répond mal à ses questions portant sur les films d'horreur, celui-ci tuera son copain...
Sidney Prescott sait qu'elle est l'une des victimes potentielles du tueur de Woodsboro. Celle-ci ne sait plus à qui faire confiance. Entre Billy, son petit ami, sa meilleure amie Tatum et son frère Dewey, ses copains de classe Stuart et Randy, la journaliste arriviste Gale Weathers et son caméraman Kenny qui traînent tout le temps dans les parages et son père toujours absent, qui se cache derrière le masque du tueur ?","15","Netflix /// Canal VOD /// UniversCiné","https://www.youtube.com/watch?v=sbmEro0dl_k","https://www.youtube.com/watch?v=b-fOuyRwb_Q&list=PLhMROoMYSwknekbUmf4crm6KrkiDoLV2T&index=2",NULL,"4"
"24","19","Les Dents De La Mer","1975","124",NULL,"A quelques jours du début de la saison estivale, les habitants de la petite station balnéaire d'Amity sont mis en émoi par la découverte sur le littoral du corps atrocement mutilé d'une jeune vacancière. Pour Martin Brody, le chef de la police, il ne fait aucun doute que la jeune fille a été victime d'un requin. Il décide alors d'interdire l'accès des plages mais se heurte à l'hostilité du maire uniquement intéressé par l'afflux des touristes. Pendant ce temps, le requin continue à semer la terreur le long des côtes et à dévorer les baigneurs..","20","Amazon Prime Vidéo /// Canal VOD /// Orange /// FilmoTV","https://www.youtube.com/watch?v=PZDO1hrV16I","https://www.youtube.com/watch?v=7y0HIU1kkW4&list=PLocqHZj7MJfmmzCHipdttBzVLUbZipThK&index=1",NULL,"1"
"25","15","Massacre À La Tronçonneuse","1974","84",NULL,"Au fin fond du Texas, des habitants font une découverte macabre : leur cimetière vient d'être profané et les cadavres exposés sous forme de trophées. Pendant ce temps, cinq amis traversent la région à bord d'un minibus. Ils croisent en chemin la route d'un auto-stoppeur et décident de le prendre à bord. Mais lorsque les jeunes gens s'aperçoivent que l'individu a un comportement inquiétant et menaçant, ils finissent par s'en débarrasser. Bientôt à court d'essence, le groupe décide d'aller visiter une vieille maison abandonnée, appartenant aux grands-parents de deux d'entre eux. Chacun leur tour, les cinq amis vont être attirés par la maison voisine. La rencontre avec ses étranges habitants va leur être fatale...",NULL,"Canal VOD /// UniversCiné /// Orange /// LaCinetek","https://www.youtube.com/watch?v=AmEpPJ1MKP8",NULL,NULL,"4"
"26","20","Ring","1998","96",NULL,"Un soir, seules à la maison, deux lycéennes se font peur en se racontant une mauvaise blague. Une étrange rumeur circule à propos d'une cassette vidéo qui, une fois visionnée, déclenche une terrible malédiction : une mort annoncée sept jours plus tard. Après le décès de sa cousine Tomoko Oishi, Reiko Asakawa, une jeune journaliste, enquête, mais très vite le maléfice la rattrape.",NULL,"Amazon Prime Vidéo","https://www.youtube.com/watch?v=Sd26Z-pF1Ok",NULL,NULL,"3"
